class,uuid,image-0,image-1,image-2,image-3,image-4,image-5,image-6,image-7,example_im_0,example_im_1,example_im_2,example_im_3,example_im_4,label
desk_lamp,0a096c7344b04eda9cf483491d69d833,c3f94dcb-5918-4e0b-89fa-1d0064c3af92,ccd6cd83-f948-4dcc-b667-c7c941dd4ea9,3720142f-4214-455a-8cce-7a5b724431d0,5ba9a8fe-e5cd-4c6d-935f-1721895be81d,d8f3c793-a933-46ad-bd46-3ca55dc898cd,171f320d-ea9f-4db2-b629-2940f815bc87,77878b69-df83-439a-807c-aabe296c54a8,bcbcd0e0-0693-48cd-b39a-aaa161dc166a,8cbc8e99da0d4b4.png,9da4d16e2617428.png,9e71d30e046b4f7.png,56f201cc4ca6456.png,572c27cbd51e4c3.png,good
candle,4c0a62f5a47a41bb9b39881c271b79fc,f5726dd5-c34a-4ae7-8f6b-e503d662e2d1,eab9479b-54df-4582-acb3-2e8a7a9c2f58,8705f4fa-3620-4213-98ee-052043243ad8,a72d1c63-a489-4983-a2f5-f80b2621ecbb,3049d493-09f8-49c0-96ef-cc64ec65932f,8e2dfe17-6324-470a-bdeb-ac510518b222,77884b1a-d06d-4fa9-ad66-1add389f0086,092abf38-fe72-4fe4-affd-4ebd8db42b50,962ea465fa45418.png,ef2966d228dc488.png,d66bcc2e3964407.png,56c4e9e60b8d45d.png,d542cc0faddd435.png,bad
watch,1757576875664d9ab891168a4c01b521,d8b02c26-9efa-448f-b8b2-a4498226aa84,ee57e679-50af-465c-80fd-ec28f05ec6a0,24c025c6-94fe-4496-85e2-50a03ce5b89f,241cfb12-c70a-46ca-a6af-48b99d61790f,006d231f-3a88-4396-8c47-2c9081462172,4c7c433a-e748-468a-ab85-c253f65ec006,4a28994b-7e9a-4af5-b5bc-a6fb05c55c23,0b6ce5e1-8675-4634-899a-c575170e9ffa,e0e129ffcb834f6.png,48ae13e55b26414.png,05dbfec8d9264b4.png,f8eb2d2b40bf4fb.png,0089f93ef780412.png,bad
candle,50f5028f64b34fd39bfe2ded0ac21464,89cd0ab5-d678-4dfd-ad73-b67ec11dbe8d,10a3ef72-edf4-41a3-9cff-6018bc11ea42,66ba168a-0c29-4014-8985-a808711bf70c,eb3cc680-ff94-4eff-ae77-8d37d67c33fd,0b213578-9d46-4251-a671-f982cb176837,4af6d4c3-f2ec-4cbc-905b-734552452957,6101f969-8fc1-415a-b99c-50fac7b46f26,4b61e406-526c-4cd6-aadd-53b6da33907c,504cb0fcab7447a.png,1e11e93aab3b45d.png,d004026e46a44e2.png,8272e3cd681f4cc.png,57caf1f70490450.png,good
umbrella,ddb967e02f3c43be9082930d7caae023,15daee29-7275-43a4-a490-e60d934cbcf0,7469cf5b-8b9a-4a9b-9d1c-9dc88e213073,163d1f71-a15f-4b35-bfc4-c170b24c661f,1afa39cb-cc03-41c6-a8c2-4ad9a244d9da,ddae4660-f9c1-46f4-93ca-56e5ad190a7d,9cc696f8-b414-4b7b-9674-76cf930210a1,bbd7cf2d-c7cc-401a-89e9-de570e335487,85ade3aa-46cf-4100-bfa0-0eea57424ebb,7d52ab47f3694ec.png,78e189aca322499.png,bcd4d488400644b.png,f5c0a867d9d348b.png,c849778031fb4a7.png,bad
umbrella,bac8486298ab41ab884fccb867f1527b,53ad51f7-1c7c-42d3-8d94-4023cd9c283c,f95591f9-f44c-4015-bd11-84798742eaa1,3d1ce01d-6057-4df0-b618-197bf216539f,ce5248c0-9b26-4731-8562-b6af204f3777,91ccccf7-648f-4839-a527-221394ec60b5,a2fc5858-671b-4d61-a6c9-9c08aca871df,4db24fe3-27af-4ed5-b9e1-f68b0d71017d,da1236a5-d127-4788-bd5a-cee81700b1f4,98624221f8674da.png,c739f1ffe6c44e3.png,3906f8cff58a4e0.png,35b316421c334bd.png,5b8bd5789c034ce.png,bad
shovel,1f939ec24d7840c48f98c74da6299d80,e56bb4de-0707-46d7-8631-57e3f9c04446,3a61f9b4-80f9-43f1-ab2a-a36dbb252616,27287926-ed51-4860-8968-32f358b78402,c7759e31-66f5-4d71-9182-b2830991f924,07d72168-a6a9-4089-a588-25e544c31d07,36a6ae21-d0ae-41cf-a902-3722d72dc83c,5f38cf5d-f261-4fd6-ac7a-e050c5fd0abe,f1e65c98-63a6-47ff-81c6-f624c1727205,ca3626fe59f64f1.png,dfe7e299afbc44b.png,aaf689e1c7d541e.png,d6077f4cf48c47f.png,8c40124aa81b4ff.png,good
printer,291f15c9c1754e4084a5655783efcbd8,832455fb-f5d2-443c-8724-1131a14bd0d9,73a47312-62e8-461f-af49-21eb261d4e82,2e0248cc-17c0-427e-8f65-a00b4a5ec0ae,0503fcf0-8ca9-4b8c-a0cb-bffa5b91b494,7c197d72-8389-4451-906e-67224eb8dec3,a72d30be-6694-4f06-89da-972dcaca148f,139228b0-ccfe-4442-9f3a-0aafc6b08918,6560c491-bd1e-4e76-9c30-bf6d7b44eba8,494f345f52f6416.png,413ebff240cc4a1.png,ca6a15a3c36449c.png,c196d0a6c68f4e1.png,b9a9a292d8994d3.png,bad
monitor,d61d0514dd70422596a3f15c3dae5682,f3170d91-db7e-4785-a978-e326e36d6502,c767c402-c8cf-489c-8840-86075fd7c251,9c84260a-babc-4af3-a664-f7fb9c0c7326,829c2ffa-2c39-4e36-b5cc-830d3362b45e,debadec0-b23a-40b6-86cf-f0edaf82e9ac,8b3e2e73-23f9-4b58-91c3-28ea114aa339,6eb63beb-29f2-4e0d-a19e-13d97e63b1b9,17a73bd9-6fea-4ee0-8b69-64650ada0426,70afd835351345a.png,a542d63aed6b4c6.png,cff5ae737c8d4d3.png,44a198b8f927404.png,936d6a924c3b405.png,good
printer,9748cdcaf09c4a1bbe4ffe1e7b4bfd52,8069f60f-e936-41b3-8fd8-a195164fc8a6,f2ccd1a0-d4da-41e8-b230-d1c00345fb1a,76d29887-5309-4652-a42b-a09badfabaed,32c392fa-f5d2-44ba-8985-35e19d97f4b0,de60c50f-001d-4ece-a710-058bdfad57bd,bc2246ce-0e75-4f51-889b-4a4473c7f6d3,2dd55dff-e9b0-42d1-86d3-4efdac720c6a,c922587d-62a1-40cd-8011-6e652925051a,528116a4e88140c.png,1b5b80c89f75448.png,31d245131c5a4be.png,bd1efc5057994e1.png,51ce55bcffb143d.png,bad
tv,ffddd97697524f20858e0ec577c81b5c,d64c2fc3-5e39-4b7b-a1cc-740b6a11bf3f,6e4385f5-41bb-43cb-bee8-0bc763489a77,194fdd39-ceef-4179-9f79-b4cd192fa825,d99503c4-cd4c-43e1-8c99-15361a5aceb8,53959112-a3eb-46e7-9260-e639fa226606,455e7816-4175-4bfe-a40f-dea0eab8d3f6,dc9ea765-0656-4d84-851f-80552d5a6341,f732e9e3-e548-4eee-95c4-267237507bc4,8bfcd1acbcac4d4.png,a1e2fb99f594458.png,0b63eae4ea7d4f5.png,76b61b3fd34642a.png,0a51ad5187c8423.png,bad
keyboard,cc7e7ed38d9a469ea499893295bc767a,35136586-87d9-425d-8191-76e4b770f20d,643b0b6b-fe2d-45e5-ae3a-30dbd47bbbe5,daece9ed-54d1-400d-8aa4-cbcbbbeb6c7a,f56de291-4ff6-4e15-93f2-52d7e6624a2b,aff1037e-790f-48bc-8dcb-79f0857dce0f,524b630c-96b9-464d-8981-fd7a4dbefbd1,2c05157c-f411-41d4-acac-7c5db3ecb6ea,a90fb73b-2701-4dd7-910c-2ed1a1b7c275,6fce794b56dc46a.png,77fa3241539b4b8.png,9fe4e88a61ed490.png,14018bd25ef94df.png,f59dacf93c6d447.png,good
wine_bottle,9bcb5cc753e4486ab98440c1a100e8ff,ae8b1b68-4648-457b-a93d-e7c59f376e1c,9f31302d-6b4e-45c4-bb03-fa66a82b1810,66a9f670-9e37-4d62-b816-26010cabdc34,b42c5266-132c-43af-90b5-e7bcab15d11e,1d7701f9-81b1-4375-861c-6efb7953c29f,c6f5cf4d-5c9d-4978-aef5-ccbec46bc0b1,58f15194-1b84-42cb-ab28-1c13a667ba1d,a8870b71-68c8-4679-8cc0-d4bd44b46b06,8ab585e21fa949c.png,c904283c47774e8.png,8362a99e8a3344f.png,9d915300d3f24b0.png,48ac0123b31f4c4.png,good
speaker,5a4c0af2a7ea49bea84386a413ed44ab,aa8b81d0-3060-4aac-aeeb-acd5636a4f3f,f5b5a2ef-2633-42af-846a-eb1a9eebdc36,ef4e6e82-9a71-40e5-a661-190fc36f9e0a,c44e6e82-5914-46cd-86eb-39bf1b7221b4,4af425fa-d606-440e-9030-2019897bc161,97056b97-0a8d-4296-9209-773973cfce3a,b029472a-eb0d-4b18-92b8-eebbf5a7fc87,7796d578-5996-484e-8930-e10b52245d90,4b5740a2699c429.png,906196b73fcf447.png,4f3c6c2770574b1.png,d498db5a9e214b9.png,e4449a0ce52c4f6.png,good
helmet,c1516dc3d0ea420b9246334a94e5681e,31eff7d7-259f-4086-aceb-e91cd71410c9,9942aef4-f932-452e-8a97-f8a23ccc875d,989d600e-c61c-4c2f-a2b6-dc352c4995fc,7fc9ccf5-354e-449c-90b6-94274da1e8ba,faa32281-3345-4b2f-bdde-deb67e88773c,29c90393-223c-4cd2-9101-5339fcfa3cad,7e9f6680-38af-4322-9046-b0d3f9bbec1d,51f34580-adb6-494d-98d9-056e786bd8db,c941639a98af41e.png,e3ece92478c14f5.png,180e359e732049e.png,0016024541d946a.png,d2cb9700f27e4e7.png,good
speaker,d5f96960355d4a8ebfd4cd106eab23e5,b1d52575-abe9-4583-a008-12e9f41fc3a6,95755301-de24-4d5f-8b6a-43b0d828cae0,ad5d4008-4107-4b6f-b79c-c42a51436a46,a8574f21-f86e-4e8d-b383-d1b2fa8fc7ea,1773b38d-3e51-4619-bccb-1724cacb4ada,afdc915e-e1df-469a-be49-44e48462f6b6,b0007af1-34ac-42ef-81a3-5d157d24dd51,769cc916-cbc5-45e9-83c9-4b271cf084b2,354e849c2bbd4c9.png,7dbf352351a842a.png,6454a9eaa61d436.png,2256528ef1ae44d.png,c4b1037fd0124c3.png,good
trash_bin,633604ea56bb474da3cbded356e2da27,22a6ec11-918f-487b-9aa7-86b79dde4336,794d387c-480b-4af0-ad05-c6786221e3b6,50e0f830-2423-4766-aa98-e1c06bf18801,2941cd17-1adf-4be2-bd0f-1cc1cbce2a1e,df953e09-067c-4ea2-83f4-02ca1dd8d9d5,b92f7fe1-29aa-4752-8940-2d524f1ce556,0617d092-6252-46aa-9841-1c5f9c23371b,f34c6428-2fb3-4a05-86a6-0728aa63b1cb,2f0265e8a5704b9.png,6ed840f8c2af46b.png,a81fefe7b8d045f.png,68e8b2d24ba74d3.png,a867a5fa8d3a42f.png,good
watch,c896964ab7274bff810ac5ae9165cf8c,ccdbde01-cdae-4b7b-9ab1-a345c4bf41ae,a14dadff-5c43-419b-ac7e-84e20ef0ffb7,48fab6b6-f28a-4d25-aab4-051015b5235e,4edb2a99-bba6-44ae-a928-aa51911c5064,238904de-58f6-42ff-b0b4-1602ae01d515,bdbf0f92-c7cd-46ab-a3fe-dc54f1c62e83,e81202f3-4534-4a9f-a6f2-6a94a94bb8d3,6e518bd1-db52-4c35-b1d2-475ba3552374,9ab5dd96a3b0423.png,e899b58d56e7452.png,24d884332a62482.png,e88282e33930495.png,6db8487ae1fd406.png,good
watch,db6ad304929748e284e4508fe7463fce,6db9050a-531b-4f41-980d-3ce7de10b64f,2fa12b2d-2416-4b3f-bb19-3f1daf49def9,8bed1cad-6d4c-4ac1-b56b-745568092f63,c378f53c-2802-4059-85b8-6dec931f32a6,58d9bb66-d8cb-4fe3-9d68-89231f1147da,0373622e-20bd-481c-9ab8-23340a1d8bc7,e28c3001-937a-4062-a730-6dfba673adfc,f1794b25-d6b9-4028-831b-3f08a1acc43f,88121030717c410.png,2dc590de12b141e.png,e899b58d56e7452.png,482a168858274d0.png,48ae13e55b26414.png,good
wheel,e959abc9e92046ca9f43a0124d269f22,72ae172f-2ca9-4f5a-ab60-057fc4cd3452,2a6110b3-e9e1-4779-bc8b-27c110fb749a,e0e4929e-f209-49e1-aff3-5262e804f210,1f6bf7be-e67a-4597-a11f-1b3731545edc,0c72dac2-90bf-4e68-aef4-e25b03b121c8,b66c7110-8dd7-43ef-be74-97d982f28e81,d122e5cc-8c53-4c91-95df-8c0cdb9f56a0,eff9cdf0-6b24-4cdd-ab74-a0b1d0a860b7,8bb90117a50a40e.png,e429b7ac6499431.png,2e956daa84f24a4.png,147e37cd19064e5.png,79f3152c8bfa4e7.png,bad
tv,2ea4bb4583ef47b583631eefb8f236bb,cf17c2de-5891-400e-9161-3e6718f925a6,a4aa669e-570f-4345-81a1-4fb76de4351e,2a5916c5-5e69-4213-aa79-112ddcbd74a2,e154abed-8be7-4ead-828d-db65ef3e0763,ca5551e2-9900-4dd3-9f1c-2294efbe0c7b,541735e0-e89a-47c8-bb83-6fea5c5f8196,2cddc9bd-c463-4f95-927f-85e9d3210d4d,4a0c5103-cf2b-48e3-89bc-ef2aab37c0a5,7b7adbac3650476.png,65ccae6e87ff485.png,19aecd05fd164b2.png,28ee935f28ed4bb.png,bd760601c849418.png,good
helmet,8867d6a53e764d00b2eb11627451543d,73a30ab4-9cee-4a1a-a875-d17eb5ec3ba3,a02d4b5d-e8fc-460f-90dd-e67b70b9d076,c967820b-352a-46a8-af2e-f761d0576606,fe7a1b7d-57c0-4e6e-a79f-3a8ab98c8002,a69bbb59-a222-4833-8cb1-1157838b0bf5,4846991c-81ea-45a6-8dbd-8530425bca39,6b3bb35f-73b5-4255-8ffb-fbe2b3be34fa,18e215cb-0215-4872-8b0d-2f0c211297c6,040788d44e71404.png,18df90a0578149c.png,1c203b74987a4bc.png,e74a9617cebd4cd.png,0b957583b090490.png,good
spatula,e0b20bdfef7b468395cd4abeffd5edda,7ac535d5-7241-4e0a-8239-a53409c81225,a0b25a9f-f5db-48c0-890e-6193219cfc19,e5feeb1c-c50f-4e49-834b-3671d4ced731,6d281941-4075-4b74-93ac-d2c61595049c,22cb9dae-c373-4401-937f-6432ed2e404b,63f0f972-87ae-4864-879b-7ad73fdb0175,93a6b40a-a3fe-42f2-a5b8-8c1bf8727464,2a42ce43-9744-40c5-b4c8-98a5a37e7ae9,4aec08c455ae4bc.png,b7b778935f2d4b4.png,0bc87f5264e94d5.png,31624f101bec4ff.png,e9817d6cf8124d9.png,good
hammer,f2a3fcf5c2a745efae520f0a7a61fb09,87c46b70-7b2c-464c-bc2e-29c82671eb84,34d5e26a-fe91-439e-a93b-e2cd04f7fd89,51af7c14-e71f-45d2-9143-f00de04279df,6b34ed25-33c2-4919-b33f-198acfb3b526,9edea35d-3391-422b-8cf6-12e18ca9083a,895005fa-ad0c-42ba-b42c-b8696c25b8cd,c5b6565a-6859-4ce0-a5d5-2006c28784fa,06cb0256-004b-453f-bb63-318ccd3d6b92,90d2d3ee8acd476.png,aaa883c741b74b2.png,54907c9febd6490.png,1f2a73383594429.png,27d46804ac824b7.png,bad
hammer,7f1e9d65b3e9454a844708ecc3311ebe,7ed02d33-3475-49d5-b233-55d08c396cb2,b8d0af86-40bd-4f07-8514-ab46b17a1d54,698a7b3e-d677-4eca-a86e-cc2cd49cf15d,8f56ef73-45fc-4821-846e-7431878d3dbf,b6bdf21e-efbf-4def-936e-9ecc1be10006,3810ab38-b367-42d2-a60f-70e353b7c72e,9580bd7e-a6c9-4455-a7b8-f8feb157d84e,5560d07e-2829-4147-a0d4-9829a1a8eae3,b09e3c8ae244486.png,29baee2d2e784ce.png,e5ceaecdd77b40b.png,91e540cf251a4bb.png,af630b4c4d9340e.png,good
chair,db3e309bf60f490dbfd297f4c4d59478,1b9421eb-754a-4063-8ce3-a421502da6a8,8cf33535-342f-42c9-b131-96db44e43f5d,384fd37d-b0f2-4c7c-a354-85e808244edf,f5a90704-7fd5-4932-a158-08bbf75e2dcf,bc5435f5-cd59-41ea-b93c-674672a7aac2,abacb295-ba9a-435c-bd17-282d492e5f97,40ac5c89-275c-4ed4-a609-3c6c1732828f,b497d1aa-9c37-41cf-8927-4e95e649b4e2,0906f10fa9bd4c3.png,e42bb43ce6654e1.png,dfea29b44617463.png,40fd3e1b709e413.png,072f66bdd29d4fe.png,good
ruler,db1883e2b2e04edfba72fa35751a7694,074a916a-69a5-46dc-9592-8f1e727c6508,35d22cc7-11e6-4afc-8dc5-f3a85a532517,867ecf32-d220-4d0b-a4d5-cdeffaa252b7,b8c0e0ed-9af0-4a10-9476-ed0c97a682dd,bb288e48-05d0-465a-aaff-01cb81c3d308,dd4b2ece-2cf0-49b4-b9e4-09a0251956bc,325b8651-29e6-41bf-981a-98b52b4774d3,5f19e743-7dd5-4dc2-a0c1-c1c8be440cef,d19db95f027048e.png,c2b7e7f7905948a.png,751f246098224c7.png,6b0b3ab5b30d431.png,cd6dfe9edc61431.png,good
backpack,14d4adabb2564307ae69838eb4cac51a,679b07bf-6ef2-4fc0-ae55-46670e14b6b8,8a5fd237-eebe-4561-a085-b7dba4d984b5,df448893-be67-40dc-9d9b-043cff14b283,5478fcdc-a679-428e-bb76-1eab1ea931ed,d45f9288-9e94-4de8-b3a3-014b67850405,06003592-605e-4b5c-96ea-89a21805cb75,cbfde424-33ec-499a-a535-6b7bab0688ce,e81377bb-8d75-4d3f-be6f-0f40c6c19528,322b151f1cf1406.png,1be1db144b314ba.png,cc712228e6af4b1.png,c43303471e034ae.png,a573545c4066475.png,bad
orange,d601e5a02eae4b8eaa65b931a71c7ab5,c8087b9f-12e7-48dd-b5ce-73a8440635b4,11eafaed-8dbb-4acf-b208-d7a636edb768,ebf0573f-83fc-47c2-89ba-bb8aa2afc53e,47496c4c-7f3e-4f81-b4b4-483b57042ee0,9acd638d-c268-4168-9091-1e7f545b20d4,f2a5e0aa-bdf1-4612-b036-6ce419b3a103,e272f9ee-8744-4eb5-af5d-0b33317c746b,bb4c040f-5020-4ae8-a5aa-bca9c7f20e2f,be19656d823a498.png,647eb9831540486.png,402996e6aa9f41c.png,209870d6d0414bb.png,c3c63565c78a484.png,bad
