class,uuid,image-0,image-1,image-2,image-3,image-4,image-5,image-6,image-7,example_im_0,example_im_1,example_im_2,example_im_3,example_im_4,label
keyboard,e3a509e7cf844bd88bd749fbd12ac3a4,de6b1f59-4567-4103-95d2-2c095492b4e6,5ff2a038-4246-4f53-ae51-f66cfa8ebab2,0f434040-fda9-4b87-a728-3a46ea9b1f75,c39e3414-c0d8-463f-804d-bf2862e6bcee,151772ad-02c2-4fd4-bb66-5cdcca1435d1,d951af52-e96a-4ad7-a4a0-109526b1b1ae,f4b54012-59d2-4fe6-b09d-5d78f3a095c8,6791e5ff-6915-4f10-a45d-8e66dba346ea,1502820929ff43f.png,7cd6b1c1ec78490.png,3de1ab4b9298426.png,f34fd9c09f2647f.png,47f02af229d94f0.png,good
speaker,8905eca2623a4d519d037b4de5bea0a4,7c284baa-e30d-4a31-9a45-6ed4008ed159,3ea90e22-4550-4555-88e5-9daeb4f7f817,c1e1dbc8-0135-4d95-8483-c8a08a5ff327,7223ea59-be29-4c15-bfab-387375ac98bf,458b75bd-4c8d-4d73-96f3-32300c52dc08,0f4ff601-430f-4231-8ff3-25ead42244ad,9af6d9bd-e0f1-4a21-9371-4a18e509cf50,cc8001ed-fd6e-498d-a266-172da6f0bd81,39d6b85e8738456.png,a4417ccf5ed6445.png,fde81de7f5b6445.png,4bd16071510d4cd.png,120c273411d04fe.png,bad
chair,9585a0b5ddee42c58aca9147dc7f7880,c2929cf7-bd99-448d-b4da-5f980512d7f0,9e523fa2-e7c9-4cad-ab8b-c7b3b476a38a,6515aa39-1762-4d05-b91e-97fa5d77fd73,cd9bf2e8-c2c9-470a-88ba-aea2cb4a46fe,7b42569f-c867-4a68-8dbd-f32aa67315ea,7d354e98-24f5-49c0-8b13-9f4304d6f8de,9c4129e4-1de0-4f6b-9e0e-c16d03fe4296,ba66d28a-cfeb-41d5-a9e3-ab89b5d6e7b2,411c01c0fbd74a8.png,9d0ad6e737a3490.png,e84cb2378f81434.png,5fd96551151b404.png,0e48b2f4269a415.png,bad
watch,e1cfbd0c0f2e4cd3acec12b8ab07a81a,f84a8610-7132-4ea1-8b7e-0b21588f7682,1c12d053-afea-4bae-9672-86a3a1cabd65,6fcd446b-219b-4574-83f0-7dccaeab0441,c5cb8dad-d0c2-457e-99ec-07118a1ddfaa,73b59709-05f3-4506-8faa-cc3eac014e9b,ee4d448e-0085-4a9b-a1e3-41fda254960a,cad63638-a6ea-45be-b629-517525845a6a,a26cf50a-f7ef-4950-a974-560434ac4610,64f7ecd8155d488.png,2843955827db46e.png,3888de7688b7455.png,275e2bb2a4fa418.png,8e3044230ce344f.png,bad
cellphone,f1688d803c324999b257b5df1c8cc804,a5156fd9-3efe-4058-9e58-9ca855ad405a,3f01e5a3-17a1-4847-86e0-b03fdd181239,69df5aa6-ab95-4057-ab76-bf4ccaa38a9d,922155b2-49a5-4de9-aa20-842c61e9423a,a8c0a88e-fbee-403f-b723-12a0ff681d0c,c7f46ec8-f75c-4bc7-a13d-2ffaeb3e4ced,5bc7ad80-c6d0-4e83-a8d5-ef70bde25c2c,1f57e54b-cef5-4c0f-be40-eb2662a3a8c3,8426caf44271460.png,8b0fa5d2577247f.png,0b78b347fde14d1.png,6c7847c37fa94c3.png,ee23c5a3bce0485.png,bad
keyboard,a2b56b6bebfa4388a349eba131572a6f,57bddcb1-c320-42b9-9e09-6e845afff232,bad13380-5bb7-4c87-b159-a4bbdfaa6cd6,1fa755eb-e917-4f7b-9b33-5031217e6773,3e3dfed4-13e8-4c29-a595-bc58493b9de6,2d60a4fc-ad73-4ccd-a654-65b7eb046ccd,cd8f4a8e-0581-4eb5-870b-a0f6d37556de,1615e4f9-bdb3-40b7-9180-12023d6f998d,212926e4-5034-41ff-bbf7-0130b2ae10f7,40ecb5560b36442.png,66e633a294de43c.png,f555345fe3304b7.png,7994867406ab411.png,4148955bc0d0460.png,good
tv,6813826f9126436fa1248d7eeb792f66,03415056-2535-4b72-a6ae-2c3380e9662d,446069e3-66c4-41df-b721-7e591fb0a5db,46c0e552-834e-474e-8a3b-dbf059ff79eb,4db9ec49-ef5d-469c-bb71-585188618234,1270282c-a6ac-4560-a78a-0a2209a2a67a,d8747aa2-87a5-43f0-8b5d-7e3921bc5b9d,f6b0b26b-6d79-4af7-8a43-923f907fa890,023cd399-f174-4bd2-8920-1de654f80e1e,dd979b641ba9469.png,84edd2bb76744ae.png,08880aba267540e.png,56afb7ef4feb467.png,cf101fe6e50c438.png,good
milk,9f5c4bcb43ab44ecbec7827aa404043f,e25ddc93-59ea-43b5-960a-55f05d98d220,563c553e-eff9-4f53-aba6-e7d74d6d4489,5f962697-2fe4-4dbc-af95-b65a5280a9bd,f81b88f6-b32f-4254-8a0a-2061ac95492f,e8fc7e1f-8545-4413-9e95-36ef3b135076,0c13f4df-5415-4c54-89cb-2365d7317f10,750e9d69-9672-45e2-a2e7-17e171712267,5b3b9eb3-bed7-4056-9ebe-5a2969d16916,845db5531d54499.png,6f58fa5b1621409.png,a700b2bed944448.png,4575e38e00b4422.png,14ae863fddea490.png,bad
hammer,33e16734d72f43829cd6744bb6ed7b5d,9f33ff1a-427b-43b3-bb7a-c9fe0448263e,83bf4b61-1411-49e6-b5c6-9ee838404def,e9099c82-cd3a-4ef9-9a99-f04a627717ad,b2f727c2-5911-4ccb-9eb4-96a8fb33a9e3,ee90c51a-37e1-4377-9c48-51f250b830cc,425544f2-59e2-4996-a95e-3b251ea9fd8b,517951c0-991d-40a2-b943-e1142f4604b9,51101f6f-5703-4ad6-953e-599ff4e540cd,ddca54b7755f4f9.png,66c844f161f24ff.png,7428983618d2406.png,32c642d9804f48e.png,9620f77c9695442.png,good
bucket,4e1634929caf4f85a608fa17b55a1ea3,72a61cf0-9693-4e26-a5b3-0078b1e8ae41,dddd3fa5-b286-4330-a9f1-16419fde041c,45ef2d9b-4fe1-4f7b-b10c-b15c8ad07277,8097130a-f817-45b2-8974-6ade9421384c,fc9e1718-e1fd-43a0-b87a-bc2a1c65fe54,250e6824-6a2f-480a-998c-92c010a9f747,76ab54f9-0a00-4a9a-afb0-5c4910cc6588,aba9804a-f120-4bd3-b358-06ba1f4d7dd9,e853ac25e722498.png,65ac85902972469.png,e8aa097fa4de477.png,ea7d88a09f034b8.png,ea37f1f0ba594c1.png,good
trash_bin,e10b970f11e64a9ebef40cb15cb7326a,cc52d7cc-48af-4901-ab98-e69af38821c1,57a4e5d5-e1e4-4926-9b05-e463ce07d8f3,acea5272-07d6-48a1-ba82-9a6d980deb04,5009743a-0f87-4d6d-8533-93658853bd10,fd646272-a190-4d31-90da-36c0ffe92fc1,02ca246f-c3b5-49ff-814e-b6ecef3434c1,7974aed9-c0d4-4b1e-bb32-f981056e51f1,825f154c-0714-4ea1-b06f-dece115edd9e,4afae381669244d.png,d9f0b0a76180434.png,6b43b4efdc4e4dd.png,c8e346fe7b4345a.png,14d8ed501d6c457.png,good
trash_bin,6e0091ce0cf343f5ae18f85e9cb53d9a,ecf2a21f-0017-43f2-96e3-9da45a37972f,80d8155b-bebf-44b3-9e84-f03c5ab412de,2527c2fd-f852-48a6-8aac-6e846f541465,de0aa5ee-dd5e-416e-9eab-af8f177f26a2,ac05434a-42b1-42e8-bd12-26fd8ec62104,10e975cd-96e7-4b8e-9bc8-fff5f0b6d173,da3a7ea8-bac7-4765-a72f-3947acf7d32b,0ce072c6-0c53-401b-9398-952807d72adc,a0651fd8738b4db.png,ec70364bf7074f2.png,4afae381669244d.png,58e0f53f9327491.png,fda4662c6efb435.png,good
hammer,96593621652749e6b5ce75c6d36732e5,ffd1a205-cb31-4508-bd78-2eb583614d1f,27d4764e-ee86-406c-827e-b3be42c8fce8,599e8e32-b8e3-42f0-a41a-8420c6ba454f,b37a6a0b-2f02-4ee5-b0ff-b82fdda4c4e7,d0c26ee8-cd4c-4189-a7b2-c9f386043879,886ec983-3b36-4527-8fe4-db00b38816cc,ab71320b-6391-4259-b304-4ac79c77eab3,0ae4a57f-b80e-4ece-b76d-a45c0a11bb37,fa5b58980b9941d.png,b7e6366066bc4b3.png,3cb413dacd14475.png,72d4e6f3c3c6439.png,9a90c6349f2d40c.png,good
hammer,fcacea2d47be4434b52c8e56fdfbaf78,579fb7be-5723-4c3a-98c8-ad04d06027b7,d56138f0-6075-48fb-9c78-283e2186da58,3b948e5a-f8e2-4860-8651-379d08b3680f,bd49e4d9-2d79-425c-b4d0-75eff332eef2,7320e8b7-fea9-4376-822f-94d7e5f83349,d0011fed-0ced-4ce9-a9a2-9e6fabd6d79b,25161558-43bc-47fc-be48-4e0803bd9ef3,60bd8863-9cf9-43a1-85f0-10c53d8b4b92,aaa883c741b74b2.png,4ad6b3bd3c3e46a.png,fd4f542558af4d3.png,dda3820b010c499.png,3668eddf3b8a4aa.png,good
pitcher,07953bdd817e414ebb17dbce9fefb78b,b3ea6e7c-b4eb-4e2b-adf0-120552070ebe,176e8fd5-4893-47ae-80fb-3eaf219bf7f5,08bf0509-dcc6-42fb-8287-76a9236e34d3,8c28e9c9-001d-4f2a-ae1a-dfa419d6855c,c94aeeac-fa07-4e7c-9cf4-2fe6981d56a4,2c3d783c-476b-4966-bef8-70c5b638d11a,5bdc71dc-9d49-45b7-82d1-58922b26d59d,ecee79c2-1302-44d9-ab90-9adb0e3545a6,81c3d18245ae444.png,f238644e0ee6490.png,2fa96ad52c874ff.png,0e8b584d12ad4c5.png,636a3b65acc6414.png,bad
candle,3ea434f4d29c4fca9b0ca4c0879e6edb,dd4a4912-a3b3-4d23-8294-1dcfcad672aa,1c313e1e-6b30-48b8-a445-66212e23ab5d,313fad39-eb12-44cc-8bf7-ffcb1d7f95e8,6f95c83a-19a7-4d41-b7b6-ddaf0713610b,2fc12875-7491-4a7a-a017-1c269716be85,84eb057c-c36b-4bc8-965e-06df885e4c89,51d981c6-d84b-4e1e-831b-9f5b0ec60a36,453406a4-83a5-4210-a2fc-a844e2a56137,2e494c93feb44df.png,81a4be8a8fc3477.png,4abd49cb69b8457.png,99deae03ba034bd.png,849a64a9c9d44db.png,bad
keyboard,f23cc6f998384c0cb704dc33a4a6d920,fca27bab-d851-4efa-af28-486d287c6e4d,78b6ecbe-ae7a-4f0a-8ec4-f30da7eaad90,5cee594c-8fcb-4ea2-ae56-42f72ec38797,c6f4439b-a131-4768-b8b1-99ff03273fc6,2b2a526c-8297-4d44-8be5-21c08f37fa14,15c087a7-d68a-47be-9766-74e01d41e0d9,3a82003c-88a5-470d-a2c5-6fdef42a7934,dcd7cfd7-d9a9-4a8d-a8ec-4af0b5aae6f0,1a04649c0d8047c.png,d6e81772cb204d2.png,ee964d6ede8e4b4.png,9c9cd250704a46e.png,11ec5c9c0dd5437.png,good
broom,b7e929877b0649e58b31dbcd08ed5580,d42524f1-7f42-4a4b-9e1e-c025b2b55bc9,794efe98-ff8f-4375-8a26-05d2a2040d30,f14fcb76-3ae3-4da0-9f04-a70380b62788,0378e1ec-6cc0-4bff-bc53-d9a08726731c,596b7481-df09-4d8f-b51d-666ac8646142,1d8c712a-b1fa-47f2-9c9b-11ea5ca65378,88b6b415-97ba-451d-91fa-79fbd6624c52,58fe851c-acc1-4b0e-8c52-2370e104121a,8aca910f2a3f4d9.png,9122e6e27a974b7.png,48fd9452951c440.png,8ebdde1269d6448.png,342d889ae8f4405.png,good
tv,05cc978200044f489d70986bd306e3fc,820e1313-b3ac-4a75-9fc7-843e82daac90,7a66f317-dfde-4c05-9aa1-6e773a9fc31c,017e3fa7-c995-4b46-ba56-029ff93166f8,7cf42970-059b-4736-896a-5bb69a21b409,c7b03bbf-fb40-4302-a9b0-470ddc6ece85,25215366-8d79-45ad-9c23-9683682acb03,bf0a9254-0d0e-4fb5-a7dc-b2bb3bb17b24,e6b378cd-edc0-4e40-b7c3-62bd1f2d252a,0e5269474d6d425.png,d8da99d81bd94f5.png,ead4a84707684f0.png,28ee935f28ed4bb.png,56afb7ef4feb467.png,good
hammer,22db3637b9e2454397412aaf6e94706d,4c1687f8-77fb-48f9-a62c-1cf94b23e7d9,db9cf1a0-f149-4bf5-8ed1-b369f2d3eaa8,9a5a6b25-cc2c-459b-981b-e29b59f44a3e,e1df7c04-a293-4954-8634-f00d63dad43c,6b4fa054-34fd-414d-b33b-b9c1025d215e,96afc77a-2714-4c8b-8a6e-92f104647d8a,a81e2653-ba01-4c84-96a5-916728b0095c,e4822fe8-c61c-47da-b60d-9fbb6df1239d,48eff2faf00c428.png,5ed3c3aa19ff4e7.png,3a9e972f553a495.png,0b0104e5678c4aa.png,30e354746dff445.png,good
mug,d45d4c1813b044f6b3ff612ca80526f9,9e0c9901-5a11-4f76-8148-e554229114a7,b634cb1b-68bd-4cdc-ad66-972f3c695fe9,b41cda9a-3589-4a50-846b-6f79fac9b296,daf05b42-abbe-499f-b3d2-f1e948205bcc,da75a003-95c1-43bd-a84f-c2995c37a221,171642db-3246-4bdc-8f46-a29d74adc17d,1df4ff5e-8df4-49f3-97a3-d389088f2db5,ba12e9cd-be8e-4f61-9bb9-d9f5e690bd0c,f3d10f3438c9489.png,fd358d3dbcd74a2.png,01ab19084050445.png,b07c4734717548e.png,959b9587a873469.png,good
screw,ea2945ed06e544e393af27f4b91c523d,41494a38-d73f-4fda-9de1-d1ca4688425c,f42189b3-f971-470f-acd2-6feddc3e7bdb,a63ef51b-2b1c-46a4-8a5d-2de329bcf5d5,d321c8b6-b96e-4697-88d3-d4eb0519ae86,0a2d3c4e-f79c-453b-8380-e6a25f781e7c,44cd6017-6d81-4de4-b5a9-07da5a13e894,0dfd0885-90df-4362-81ba-fe6a05027156,6d74bf59-7987-4013-b8a1-492fde011197,8e2af493157e4f0.png,1e6c781e95af45f.png,efb7a9dc1fe04c2.png,b8a6ac214b51428.png,eba3fdb808094b9.png,bad
vase,6e7c7abe6bb541c2b075022142ae6c69,a441911c-4ad8-4ab3-a4d3-1b6fa3182018,55c7a795-2458-4847-8eb4-780cff66c671,43e93ffd-7a45-44f8-8c67-f3e14eeaedb8,b8d39836-c32c-4db8-8264-be3eafe92d94,2f9115c1-0d04-43a9-8029-b12aa8fa9f1c,946620a6-e5cc-43e7-9f82-fe5b9cfeaea3,38572d2e-3e33-4426-8451-23f4c730202b,b64028e3-a604-436f-b7e4-8a54cd05ebb5,01a729a8a3094e6.png,6aa97f2e311f468.png,063ef715d8a64ae.png,18602039110e4bb.png,9f40ec66faaa439.png,good
tv,6a04c5d11370451d8c32e3e23446e2d1,e388439a-7031-40ad-950a-e0b3bfe54509,dfd39fd5-e431-44ff-a979-d1d9ec081c69,e54e4881-90c0-4bc7-98af-4c084997a37e,1bb435ef-2538-4f61-9814-c28e17c86d3c,0b4885c8-cf16-4b08-a5e7-9449015263fa,e85bbb9d-f583-422e-8576-f4265003444b,6fa9dabc-9f93-456f-b032-5278caf9baee,dc02950f-ec9f-4645-9e03-6d3ae5c19399,3e18c208ff854d0.png,28ee935f28ed4bb.png,904624c0cfc444d.png,553df7c0a111417.png,5787e78c95cf48b.png,good
wheel,96fc819f77fa4c8b986a0a14326b0657,14babaf5-98ee-490d-b93a-ef45547a5b9b,d1c32a8e-fd3c-4a9d-9671-51035bee1845,cf932ef7-3eae-44ee-862d-e7c8976b3b8b,2c256e56-fe5d-46aa-9d7d-a5f4be1141da,7d7ab785-12e4-420d-9b88-db06257a9593,2da5cb48-f194-462a-aefd-4b6065c6aaa3,6b560a3a-1a3b-4e84-a579-6936bcbb1e3c,3e50d81e-204a-4c58-a7de-54ce1076597d,5b8cd54c30c94f6.png,122d35cf1c9041a.png,fea6c9e9d1ae497.png,91444a72388f434.png,e798cf8ec92449b.png,good
bench,44e222d1df2241898a2b95f2dd2150db,732ab6a4-9d0e-496b-8e08-5d7af06ea671,c3e7c6d3-64ee-46ce-9446-06b9414d1247,d31c81bd-8afd-47d7-b02c-56f1c4afd74c,6d96d6f4-60b4-4caf-8f8c-196e8cf7ed3a,9a637343-16c9-4c0f-9fb3-5443ccaacae0,1a8069bc-7f0a-4c68-822a-a883ae875ae6,3ed0e96a-7b35-444a-92f9-bf5ef1a069bb,aefe8003-6063-4d5e-904e-15db63ab7cf2,84e62ec62710415.png,08400a2d6ff94c8.png,b6fe276b3749422.png,672fd930f9284cf.png,5a0049123e7d4f8.png,good
basket,328d963744054bd6b71229e11bff4e7e,5b89fe00-5cd4-41c4-acec-e040f147f4e2,195ce6ae-656e-4c2f-97c4-d0c691021f2d,a7944fbc-8172-43d2-8b4d-3741bbe1dbb3,79f348ee-00e0-45d5-8414-a5079de3fe26,f072a07b-194d-463f-b7f1-baaa67dd0296,a14b87e7-679b-4517-9c20-a5d9226e6498,4cc4666c-46c8-467b-bafc-efcbed87e114,098b1e3c-75ac-4b22-96bd-bd5b1cfa552f,9a5b262f76fe40f.png,bfbcd4aa9e57470.png,595d86c74adf47d.png,b939331358bd4c5.png,6967d6cc44ae4ff.png,good
fan,91448dea599a45e9945b29c2cbc31086,12673fc5-b227-479c-a535-f638f9a5a8b2,3d2b0727-b16b-4994-9262-40d558a05c56,bcb37af7-ceb6-46ff-bbb9-455aac3980d3,0fc4d703-ae69-4cc6-a0a0-17ae38139096,5b6339b2-36ba-4db5-ae8e-e41356868610,cf5482b9-9fc6-48c6-b552-7d880b06b5d2,e883f680-afd6-4b81-b855-5eb4c34f750c,f16cd139-b26b-4214-9345-98b049bcdf71,882971ed40e94a3.png,00ef5d16c40a4d9.png,839f51b3eb2a442.png,dccb3df986cb408.png,b47c12cbd1e243a.png,bad
trash_bin,80f043403b234415838145a7b38eaac1,3e0a372d-e50a-481c-9d6c-79ad3af21aa8,a5cbf0b5-07e8-4656-9e46-fbd256a073e2,dd31ed12-58ae-498c-862a-0d1de76862d6,8259984d-1026-4085-8f03-cdd7366a7dda,1be7e842-4758-46bd-b528-3d416877699c,21c6ba82-53d0-46df-a7ee-6115b567b1d6,fc93f239-8d60-4555-870a-b056aae1035b,026c75e4-1a71-4ca2-acf0-13a5dbd536fb,9f3b9165ff08474.png,54048602d0d74c9.png,3e524a46b20547a.png,313e54068d474c0.png,f614dbe45b604c5.png,good
printer,20bbd95f93584eb2b5b260d0193c7725,f1a4d65b-421e-426a-bb51-e16d4e5387ee,9d1b427d-1f31-4057-a394-83f3ede30c19,92b146cc-886e-4441-87fc-c06fabcc781d,6d4847a1-896b-4725-acbd-fd20afef381d,c002643a-05fc-4b89-a318-c499e639e76d,360946b0-d5fa-491b-a29a-a46b6ee03b88,aaa078aa-847e-42c9-8950-3ede49f59d2e,51d71298-cd1c-41fe-9737-88e74ce54064,1daa67d52d0d4be.png,7a07b5db49d4497.png,69f01df6ca49494.png,86d4822f66d7436.png,22adef0ba427414.png,good
